dataset,numshot,baseline_model,mean_auc,std_auc,mean_f1,std_f1,mean_complexity
coloncancer,64,logistic_rule_regression,0.5806,0.0454,0.1831,,21.0
coloncancer,64,decision_tree,0.5685,0.0415,0.1713,,16.2
coloncancer,16,ttnet,0.5437,0.0295,0.1557,,113.8
coloncancer,16,xgboost,0.5605,0.0333,0.1674,,954.2
coloncancer,16,logistic_rule_regression,0.55,0.0374,0.1715,,19.2
coloncancer,16,decision_tree,0.5278,0.0236,0.1657,,4.6
coloncancer,all,ttnet,0.647,0.0124,0.1557,,168.4
coloncancer,all,xgboost,0.6073,0.0217,0.1885,,2186.6
coloncancer,all,logistic_rule_regression,0.643,0.0346,0.2142,,26.6
coloncancer,all,decision_tree,0.5951,0.0239,0.1885,,37.0
coloncancer,4,ttnet,0.5148,0.0318,0.1557,,83.2
coloncancer,4,xgboost,0.5,0.0,0.1557,,0.0
coloncancer,4,logistic_rule_regression,0.4947,0.05,0.146,,30.2
coloncancer,4,decision_tree,0.5,0.0,0.1557,,1.0
coloncancer,8,ttnet,0.5267,0.0369,0.1557,,88.8
coloncancer,8,xgboost,0.5065,0.0298,0.1552,,0.4
coloncancer,8,logistic_rule_regression,0.4928,0.0585,0.1444,,8.2
coloncancer,8,decision_tree,0.5,0.0,0.1557,,1.0
coloncancer,32,ttnet,0.5571,0.0207,0.1557,,149.0
coloncancer,32,xgboost,0.5358,0.0348,0.1571,,1606.8
coloncancer,32,logistic_rule_regression,0.5686,0.0264,0.169,,25.6
coloncancer,32,decision_tree,0.5343,0.0077,0.162,,12.6
coloncancer,256,ttnet,0.6496,0.0148,0.1557,,179.8
coloncancer,256,xgboost,0.6245,0.0292,0.1941,,1128.0
coloncancer,256,logistic_rule_regression,0.6437,0.0352,0.2083,,34.2
coloncancer,256,decision_tree,0.5898,0.0207,0.1821,,37.8
coloncancer,128,ttnet,0.6178,0.0247,0.1557,,158.4
coloncancer,128,xgboost,0.5881,0.0301,0.1784,,4788.4
coloncancer,128,logistic_rule_regression,0.6171,0.0248,0.2074,,36.0
coloncancer,128,decision_tree,0.5802,0.0342,0.1707,,41.0
chemotherapy,64,ttnet,0.6108,0.0268,0.606,,230.8
chemotherapy,64,xgboost,0.6176,0.0176,0.5567,,327.2
chemotherapy,64,logistic_rule_regression,0.5796,0.0428,0.5646,,25.4
chemotherapy,64,decision_tree,0.5454,0.0218,0.5224,,21.0
chemotherapy,16,ttnet,0.5751,0.0265,0.606,,124.6
chemotherapy,16,xgboost,0.5368,0.0455,0.5781,,30.8
chemotherapy,16,logistic_rule_regression,0.578,0.0376,0.5087,,48.2
chemotherapy,16,decision_tree,0.5597,0.0159,0.5561,,5.8
chemotherapy,all,ttnet,0.6655,0.009,0.606,,297.8
chemotherapy,all,xgboost,0.6559,0.0127,0.5778,,854.0
chemotherapy,all,logistic_rule_regression,0.6226,0.0534,0.5626,,45.2
chemotherapy,all,decision_tree,0.6071,0.0474,0.5495,,33.0
chemotherapy,4,ttnet,0.5212,0.0351,0.606,,89.8
chemotherapy,4,xgboost,0.5,0.0,0.606,,0.0
chemotherapy,4,logistic_rule_regression,0.5721,0.0609,0.5421,,112.4
chemotherapy,4,decision_tree,0.5,0.0,0.606,,1.0
chemotherapy,8,ttnet,0.5612,0.0171,0.606,,90.0
chemotherapy,8,xgboost,0.528,0.0307,0.5238,,0.6
chemotherapy,8,logistic_rule_regression,0.5661,0.0386,0.505,,16.2
chemotherapy,8,decision_tree,0.543,0.0262,0.515,,3.4
chemotherapy,32,ttnet,0.581,0.0447,0.606,,167.6
chemotherapy,32,xgboost,0.5831,0.0141,0.5481,,134.0
chemotherapy,32,logistic_rule_regression,0.5505,0.0366,0.5125,,37.2
chemotherapy,32,decision_tree,0.5682,0.023,0.5504,,10.6
chemotherapy,256,ttnet,0.6654,0.0095,0.606,,299.8
chemotherapy,256,xgboost,0.6561,0.0195,0.5779,,2322.8
chemotherapy,256,logistic_rule_regression,0.6382,0.03,0.5742,,60.0
chemotherapy,256,decision_tree,0.599,0.0314,0.4843,,37.4
chemotherapy,128,ttnet,0.6488,0.0113,0.606,,228.4
chemotherapy,128,xgboost,0.6427,0.0246,0.5644,,170.6
chemotherapy,128,logistic_rule_regression,0.6523,0.0292,0.5724,,68.2
chemotherapy,128,decision_tree,0.577,0.0305,0.5477,,42.2
