parent_model,dataset,numshot,student_model,mean_auc,std_auc,mean_f1,std_f1,mean_complexity
tabm,breastcancer2,128,logistic_rule_regression,0.7271,0.0172,0.3674,,114.4
tabm,breastcancer2,128,decision_tree,0.6829,0.0202,0.3465,,510.6
tabm,heart,64,ttnet,0.8821,0.0048,0.7294,,161.8
tabm,heart,64,xgboost,0.8926,0.0065,0.8572,,4797.0
tabm,heart,64,logistic_rule_regression,0.8759,0.0044,0.8365,,95.0
tabm,heart,64,decision_tree,0.8174,0.0129,0.8142,,435.8
tabm,heart,16,ttnet,0.8468,0.0064,0.7294,,158.2
tabm,heart,16,xgboost,0.8531,0.0059,0.8228,,2672.8
tabm,heart,16,logistic_rule_regression,0.8568,0.0048,0.8148,,59.4
tabm,heart,16,decision_tree,0.8036,0.0105,0.8023,,421.8
tabm,heart,all,ttnet,0.877,0.0099,0.7294,,167.6
tabm,heart,all,xgboost,0.9073,0.013,0.8811,,6742.0
tabm,heart,all,logistic_rule_regression,0.8999,0.0069,0.8751,,84.0
tabm,heart,all,decision_tree,0.8295,0.0192,0.8292,,535.0
tabm,heart,4,ttnet,0.6944,0.0809,0.7294,,113.0
tabm,heart,4,xgboost,0.8126,0.0146,0.7041,,908.2
tabm,heart,4,logistic_rule_regression,0.7846,0.008,0.7031,,10.0
tabm,heart,4,decision_tree,0.7093,0.0055,0.6988,,56.2
tabm,heart,8,ttnet,0.773,0.0153,0.7294,,161.4
tabm,heart,8,xgboost,0.8491,0.0047,0.7996,,2109.6
tabm,heart,8,logistic_rule_regression,0.8385,0.0048,0.7858,,52.0
tabm,heart,8,decision_tree,0.7837,0.0167,0.7866,,150.2
tabm,heart,32,ttnet,0.8542,0.0069,0.7294,,160.2
tabm,heart,32,xgboost,0.8831,0.0044,0.8439,,2255.6
tabm,heart,32,logistic_rule_regression,0.8587,0.0047,0.8245,,72.0
tabm,heart,32,decision_tree,0.8232,0.0083,0.8399,,477.0
tabm,heart,256,ttnet,0.8807,0.0068,0.7294,,151.4
tabm,heart,256,xgboost,0.902,0.0146,0.8778,,14670.2
tabm,heart,256,logistic_rule_regression,0.8868,0.0062,0.8551,,73.8
tabm,heart,256,decision_tree,0.8304,0.0236,0.8251,,651.0
tabm,heart,128,ttnet,0.8747,0.0074,0.7294,,141.6
tabm,heart,128,xgboost,0.8848,0.0068,0.86,,5344.0
tabm,heart,128,logistic_rule_regression,0.8827,0.0063,0.8466,,64.0
tabm,heart,128,decision_tree,0.8498,0.0098,0.8314,,262.2
tabm,coloncancer,64,ttnet,0.626,0.0132,0.1557,,176.2
tabm,coloncancer,64,xgboost,0.6082,0.0144,0.1882,,21472.0
tabm,coloncancer,64,logistic_rule_regression,0.6373,0.0098,0.1908,,75.0
tabm,coloncancer,64,decision_tree,0.5758,0.0123,0.1777,,923.0
tabm,coloncancer,16,ttnet,0.5477,0.0205,0.1557,,153.0
tabm,coloncancer,16,xgboost,0.5332,0.0065,0.1602,,3601.8
tabm,coloncancer,16,logistic_rule_regression,0.529,0.0077,0.1573,,55.4
tabm,coloncancer,16,decision_tree,0.5258,0.0101,0.1581,,246.2
tabm,coloncancer,all,ttnet,0.658,0.0104,0.1557,,149.6
tabm,coloncancer,all,xgboost,0.6584,0.022,0.2132,,13981.0
tabm,coloncancer,all,logistic_rule_regression,0.6768,0.0052,0.2096,,78.0
tabm,coloncancer,all,decision_tree,0.632,0.0107,0.2107,,1058.6
tabm,coloncancer,4,ttnet,0.5537,0.0144,0.1557,,142.2
tabm,coloncancer,4,xgboost,0.5273,0.0122,0.1642,,3695.0
tabm,coloncancer,4,logistic_rule_regression,0.5262,0.0126,0.1561,,42.8
tabm,coloncancer,4,decision_tree,0.5364,0.0086,0.1634,,166.6
tabm,coloncancer,8,ttnet,0.5229,0.0065,0.1557,,164.0
tabm,coloncancer,8,xgboost,0.5384,0.0084,0.1479,,2820.0
tabm,coloncancer,8,logistic_rule_regression,0.5216,0.0112,0.152,,40.0
tabm,coloncancer,8,decision_tree,0.5117,0.0086,0.1497,,134.6
tabm,coloncancer,32,ttnet,0.5217,0.0181,0.1557,,153.6
tabm,coloncancer,32,xgboost,0.5223,0.0081,0.1521,,7000.2
tabm,coloncancer,32,logistic_rule_regression,0.4972,0.0097,0.1533,,77.4
tabm,coloncancer,32,decision_tree,0.5099,0.0175,0.1518,,662.6
tabm,coloncancer,256,ttnet,0.6629,0.0104,0.1557,,141.8
tabm,coloncancer,256,xgboost,0.6637,0.0245,0.2163,,13057.8
tabm,coloncancer,256,logistic_rule_regression,0.6774,0.0045,0.2066,,70.4
tabm,coloncancer,256,decision_tree,0.6404,0.0266,0.2157,,1018.6
tabm,coloncancer,128,ttnet,0.6206,0.013,0.1557,,131.6
tabm,coloncancer,128,xgboost,0.6352,0.0168,0.2018,,13224.2
tabm,coloncancer,128,logistic_rule_regression,0.6541,0.0048,0.2004,,89.6
tabm,coloncancer,128,decision_tree,0.5854,0.0201,0.185,,899.0
tabm,chemotherapy,64,ttnet,0.6466,0.0145,0.606,,282.0
tabm,chemotherapy,64,xgboost,0.6732,0.0051,0.5975,,3731.2
tabm,chemotherapy,64,logistic_rule_regression,0.6473,0.0058,0.5888,,103.0
tabm,chemotherapy,64,decision_tree,0.5997,0.0054,0.5174,,353.4
tabm,chemotherapy,16,ttnet,0.5872,0.0046,0.606,,296.2
tabm,chemotherapy,16,xgboost,0.6153,0.0029,0.515,,2190.8
tabm,chemotherapy,16,logistic_rule_regression,0.6142,0.0043,0.4899,,105.0
tabm,chemotherapy,16,decision_tree,0.5964,0.0067,0.4924,,325.8
tabm,chemotherapy,all,ttnet,0.6743,0.0047,0.606,,302.2
tabm,chemotherapy,all,xgboost,0.7299,0.0116,0.6273,,8208.6
tabm,chemotherapy,all,logistic_rule_regression,0.6915,0.0041,0.6074,,183.2
tabm,chemotherapy,all,decision_tree,0.6206,0.013,0.5528,,375.0
tabm,chemotherapy,4,ttnet,0.4486,0.009,0.606,,121.6
tabm,chemotherapy,4,xgboost,0.4715,0.0066,0.5413,,1680.4
tabm,chemotherapy,4,logistic_rule_regression,0.4534,0.008,0.5367,,30.0
tabm,chemotherapy,4,decision_tree,0.458,0.0062,0.5388,,71.0
tabm,chemotherapy,8,ttnet,0.521,0.0258,0.606,,181.4
tabm,chemotherapy,8,xgboost,0.5037,0.009,0.4418,,608.6
tabm,chemotherapy,8,logistic_rule_regression,0.5071,0.0069,0.4405,,30.0
tabm,chemotherapy,8,decision_tree,0.5042,0.0023,0.4426,,64.2
tabm,chemotherapy,32,ttnet,0.6092,0.0028,0.606,,264.8
tabm,chemotherapy,32,xgboost,0.6408,0.0045,0.5792,,2277.2
tabm,chemotherapy,32,logistic_rule_regression,0.6282,0.0058,0.5837,,102.0
tabm,chemotherapy,32,decision_tree,0.5673,0.0043,0.5125,,371.0
tabm,chemotherapy,256,ttnet,0.6825,0.0056,0.606,,261.8
tabm,chemotherapy,256,xgboost,0.7349,0.0137,0.6245,,7554.0
tabm,chemotherapy,256,logistic_rule_regression,0.6923,0.0042,0.6083,,155.8
tabm,chemotherapy,256,decision_tree,0.6301,0.0085,0.5526,,333.8
tabm,chemotherapy,128,ttnet,0.6583,0.0081,0.606,,296.4
tabm,chemotherapy,128,xgboost,0.6803,0.0093,0.5919,,3801.4
tabm,chemotherapy,128,logistic_rule_regression,0.6771,0.0063,0.6012,,128.0
tabm,chemotherapy,128,decision_tree,0.6316,0.0097,0.4924,,173.0
tabpfn,breastcancer,64,ttnet,0.6415,0.0109,0.0735,,149.4
tabpfn,breastcancer,64,xgboost,0.6565,0.026,0.1171,,1720.2
tabpfn,breastcancer,64,logistic_rule_regression,0.6375,0.0251,0.1179,,31.0
tabpfn,breastcancer,64,decision_tree,0.6223,0.0217,0.1179,,184.6
tabpfn,breastcancer,16,ttnet,0.5361,0.0209,0.0735,,147.8
tabpfn,breastcancer,16,xgboost,0.5428,0.0231,0.0755,,4061.0
tabpfn,breastcancer,16,logistic_rule_regression,0.5316,0.0241,0.0728,,68.0
tabpfn,breastcancer,16,decision_tree,0.5154,0.0203,0.0736,,352.6
tabpfn,breastcancer,all,ttnet,0.6633,0.0176,0.0735,,149.4
tabpfn,breastcancer,all,xgboost,0.6671,0.0227,0.1139,,2122.8
tabpfn,breastcancer,all,logistic_rule_regression,0.6508,0.0232,0.1151,,32.8
tabpfn,breastcancer,all,decision_tree,0.6195,0.0178,0.1155,,105.0
tabpfn,breastcancer,4,ttnet,0.5475,0.0198,0.0735,,152.2
tabpfn,breastcancer,4,xgboost,0.5477,0.0196,0.0786,,2078.6
tabpfn,breastcancer,4,logistic_rule_regression,0.543,0.0207,0.0776,,43.0
tabpfn,breastcancer,4,decision_tree,0.5401,0.0107,0.0767,,233.8
tabpfn,breastcancer,8,ttnet,0.5606,0.0091,0.0735,,130.2
tabpfn,breastcancer,8,xgboost,0.5668,0.02,0.0832,,364.6
tabpfn,breastcancer,8,logistic_rule_regression,0.5607,0.0185,0.0837,,17.0
tabpfn,breastcancer,8,decision_tree,0.5425,0.0163,0.0836,,89.0
tabpfn,breastcancer,32,ttnet,0.578,0.0202,0.0735,,140.2
tabpfn,breastcancer,32,xgboost,0.5752,0.0221,0.0843,,2686.0
tabpfn,breastcancer,32,logistic_rule_regression,0.5831,0.0181,0.0893,,27.0
tabpfn,breastcancer,32,decision_tree,0.551,0.0178,0.0849,,199.0
tabpfn,breastcancer,256,ttnet,0.6658,0.0162,0.0735,,153.2
tabpfn,breastcancer,256,xgboost,0.6632,0.0246,0.1143,,2783.6
tabpfn,breastcancer,256,logistic_rule_regression,0.6497,0.0236,0.1142,,37.0
tabpfn,breastcancer,256,decision_tree,0.6214,0.0171,0.1142,,99.4
tabpfn,breastcancer,128,ttnet,0.6539,0.022,0.0735,,160.4
tabpfn,breastcancer,128,xgboost,0.6637,0.0224,0.1132,,1481.2
tabpfn,breastcancer,128,logistic_rule_regression,0.6629,0.0212,0.1145,,36.0
tabpfn,breastcancer,128,decision_tree,0.6175,0.0127,0.1105,,206.6
tabpfn,respiratory,64,ttnet,0.9366,0.0078,0.1852,,183.6
tabpfn,respiratory,64,xgboost,0.9992,0.0003,0.9556,,368.8
tabpfn,respiratory,64,logistic_rule_regression,0.9964,0.0004,0.92,,8.8
tabpfn,respiratory,64,decision_tree,0.9948,0.0003,0.9556,,79.4
tabpfn,respiratory,16,ttnet,0.9264,0.0094,0.1852,,366.0
tabpfn,respiratory,16,xgboost,0.9972,0.0014,0.9166,,3147.8
tabpfn,respiratory,16,logistic_rule_regression,0.9956,0.0004,0.8728,,28.2
tabpfn,respiratory,16,decision_tree,0.8924,0.1962,0.7252,,21.4
tabpfn,respiratory,all,ttnet,0.9203,0.0106,0.1852,,263.2
tabpfn,respiratory,all,xgboost,0.9998,0.0002,0.9885,,476.6
tabpfn,respiratory,all,logistic_rule_regression,0.99,0.0004,0.7766,,8.6
tabpfn,respiratory,all,decision_tree,0.9956,0.0042,0.9804,,33.4
tabpfn,respiratory,4,ttnet,0.9636,0.0316,0.1852,,701.0
tabpfn,respiratory,4,xgboost,0.9917,0.0014,0.853,,2996.8
tabpfn,respiratory,4,logistic_rule_regression,0.9946,0.0008,0.8787,,48.0
tabpfn,respiratory,4,decision_tree,0.9881,0.0066,0.8736,,119.8
tabpfn,respiratory,8,ttnet,0.9718,0.0066,0.1852,,577.4
tabpfn,respiratory,8,xgboost,0.9928,0.0065,0.6311,,4365.4
tabpfn,respiratory,8,logistic_rule_regression,0.9952,0.0005,0.8236,,26.0
tabpfn,respiratory,8,decision_tree,0.9311,0.0098,0.6293,,201.8
tabpfn,respiratory,32,ttnet,0.9125,0.0163,0.1852,,269.4
tabpfn,respiratory,32,xgboost,0.9976,0.0004,0.9742,,288.8
tabpfn,respiratory,32,logistic_rule_regression,0.9895,0.0005,0.7766,,11.2
tabpfn,respiratory,32,decision_tree,0.9971,0.0001,0.9724,,17.0
tabpfn,respiratory,256,ttnet,0.9211,0.012,0.1852,,291.8
tabpfn,respiratory,256,xgboost,0.9996,0.0003,0.9873,,967.4
tabpfn,respiratory,256,logistic_rule_regression,0.99,0.0004,0.7766,,8.6
tabpfn,respiratory,256,decision_tree,0.9984,0.0002,0.9854,,32.6
tabpfn,respiratory,128,ttnet,0.9173,0.0262,0.1852,,191.2
tabpfn,respiratory,128,xgboost,0.9968,0.0013,0.9366,,854.2
tabpfn,respiratory,128,logistic_rule_regression,0.9958,0.0004,0.8965,,15.4
tabpfn,respiratory,128,decision_tree,0.9935,0.0003,0.9338,,52.2
tabpfn,diabetes,64,ttnet,0.7846,0.0109,0.4294,,70.6
tabpfn,diabetes,64,xgboost,0.8391,0.005,0.6222,,4363.0
tabpfn,diabetes,64,logistic_rule_regression,0.823,0.0065,0.611,,117.0
tabpfn,diabetes,64,decision_tree,0.7494,0.0122,0.5923,,491.8
tabpfn,diabetes,16,ttnet,0.524,0.0491,0.4294,,68.2
tabpfn,diabetes,16,xgboost,0.6593,0.0101,0.4259,,6473.2
tabpfn,diabetes,16,logistic_rule_regression,0.6243,0.0112,0.3595,,45.0
tabpfn,diabetes,16,decision_tree,0.6138,0.0294,0.4115,,159.0
tabpfn,diabetes,all,ttnet,0.7981,0.0088,0.4294,,51.8
tabpfn,diabetes,all,xgboost,0.8553,0.0057,0.6567,,3669.6
tabpfn,diabetes,all,logistic_rule_regression,0.8411,0.0034,0.6408,,91.0
tabpfn,diabetes,all,decision_tree,0.7891,0.0126,0.6214,,329.4
tabpfn,diabetes,4,ttnet,0.7849,0.0079,0.4294,,61.8
tabpfn,diabetes,4,xgboost,0.79,0.0148,0.5183,,3911.0
tabpfn,diabetes,4,logistic_rule_regression,0.8,0.0115,0.521,,46.0
tabpfn,diabetes,4,decision_tree,0.6816,0.014,0.5246,,225.8
tabpfn,diabetes,8,ttnet,0.7105,0.0225,0.4294,,55.8
tabpfn,diabetes,8,xgboost,0.7378,0.0135,0.5374,,2427.4
tabpfn,diabetes,8,logistic_rule_regression,0.7332,0.0124,0.5412,,80.0
tabpfn,diabetes,8,decision_tree,0.6681,0.0072,0.5138,,349.0
tabpfn,diabetes,32,ttnet,0.781,0.0161,0.4294,,61.0
tabpfn,diabetes,32,xgboost,0.8023,0.0073,0.6093,,1982.2
tabpfn,diabetes,32,logistic_rule_regression,0.7859,0.0079,0.5925,,61.0
tabpfn,diabetes,32,decision_tree,0.7374,0.0145,0.5977,,189.8
tabpfn,diabetes,256,ttnet,0.7987,0.0099,0.4294,,49.8
tabpfn,diabetes,256,xgboost,0.8557,0.0049,0.6567,,2683.0
tabpfn,diabetes,256,logistic_rule_regression,0.8398,0.0034,0.654,,100.0
tabpfn,diabetes,256,decision_tree,0.7609,0.0024,0.6087,,443.8
tabpfn,diabetes,128,ttnet,0.7834,0.0074,0.4294,,69.6
tabpfn,diabetes,128,xgboost,0.8566,0.0038,0.6493,,4379.8
tabpfn,diabetes,128,logistic_rule_regression,0.8391,0.0051,0.6332,,98.0
tabpfn,diabetes,128,decision_tree,0.7757,0.0118,0.6195,,384.2
tabpfn,breastcancer2,64,ttnet,0.7131,0.0208,0.242,,162.8
tabpfn,breastcancer2,64,xgboost,0.7386,0.0115,0.3974,,2080.4
tabpfn,breastcancer2,64,logistic_rule_regression,0.7229,0.0122,0.3927,,82.0
tabpfn,breastcancer2,64,decision_tree,0.6986,0.0155,0.3914,,228.6
tabpfn,breastcancer2,16,ttnet,0.6053,0.0171,0.242,,167.8
tabpfn,breastcancer2,16,xgboost,0.6163,0.0111,0.2246,,1721.2
tabpfn,breastcancer2,16,logistic_rule_regression,0.6207,0.0135,0.2362,,76.0
tabpfn,breastcancer2,16,decision_tree,0.5625,0.0126,0.2096,,302.6
tabpfn,breastcancer2,all,ttnet,0.7539,0.0166,0.242,,156.8
tabpfn,breastcancer2,all,xgboost,0.7771,0.0162,0.3911,,1545.2
tabpfn,breastcancer2,all,logistic_rule_regression,0.7705,0.0157,0.4056,,156.0
tabpfn,breastcancer2,all,decision_tree,0.719,0.0144,0.3946,,316.6
tabpfn,breastcancer2,4,ttnet,0.516,0.0323,0.242,,145.8
tabpfn,breastcancer2,4,xgboost,0.4922,0.0088,0.2116,,715.2
tabpfn,breastcancer2,4,logistic_rule_regression,0.4815,0.0099,0.1995,,49.0
tabpfn,breastcancer2,4,decision_tree,0.4872,0.0061,0.2066,,176.6
tabpfn,breastcancer2,8,ttnet,0.5398,0.0206,0.242,,164.0
tabpfn,breastcancer2,8,xgboost,0.4987,0.0148,0.1921,,2966.8
tabpfn,breastcancer2,8,logistic_rule_regression,0.4959,0.0162,0.1842,,98.0
tabpfn,breastcancer2,8,decision_tree,0.4884,0.0166,0.1733,,254.2
tabpfn,breastcancer2,32,ttnet,0.6732,0.0104,0.242,,155.4
tabpfn,breastcancer2,32,xgboost,0.7109,0.008,0.3617,,2327.4
tabpfn,breastcancer2,32,logistic_rule_regression,0.7073,0.0062,0.3439,,92.2
tabpfn,breastcancer2,32,decision_tree,0.6445,0.0109,0.3384,,328.6
tabpfn,breastcancer2,256,ttnet,0.7542,0.016,0.242,,172.6
tabpfn,breastcancer2,256,xgboost,0.7772,0.0164,0.391,,2571.0
tabpfn,breastcancer2,256,logistic_rule_regression,0.7725,0.0151,0.4051,,170.4
tabpfn,breastcancer2,256,decision_tree,0.7266,0.017,0.3938,,241.8
tabpfn,breastcancer2,128,ttnet,0.7334,0.0154,0.242,,144.0
tabpfn,breastcancer2,128,xgboost,0.7564,0.0145,0.3901,,1749.2
tabpfn,breastcancer2,128,logistic_rule_regression,0.7552,0.0115,0.3953,,186.4
tabpfn,breastcancer2,128,decision_tree,0.7089,0.0097,0.3838,,239.8
tabpfn,heart,64,ttnet,0.8958,0.0031,0.7294,,154.6
tabpfn,heart,64,xgboost,0.8969,0.0091,0.8567,,5300.2
tabpfn,heart,64,logistic_rule_regression,0.8996,0.0051,0.8498,,41.0
tabpfn,heart,64,decision_tree,0.8329,0.0057,0.848,,219.0
tabpfn,heart,16,ttnet,0.8819,0.0048,0.7294,,152.6
tabpfn,heart,16,xgboost,0.8898,0.0032,0.8446,,1394.4
